array size,recursion limit,estimated time
52558,60,1650031
52558,62,1640663
52558,64,1613001
52558,66,1560951
52558,68,1552020
52558,70,1502057
52558,72,1852776
52558,74,1872104
52558,76,1574929
52558,78,1639646
52558,80,1586769
52558,82,1508836
52558,84,1478416
52558,86,1513015
52558,88,1499599
52558,90,1472054
52558,92,1497374
52558,94,1467497
52558,96,1602976
52558,98,1496159
52558,100,1490031
52558,102,1493627
52558,104,1459677
52558,106,1473250
52558,108,1444545
52558,110,1559705
52558,112,1459755
52558,114,1494829
52558,116,1476964
52558,118,1464172
52558,120,1454970
52558,122,1447659
52558,124,1450814
52558,126,1434734
52558,128,1424422
52558,130,1402661
52558,132,1391288
52558,134,1338770
52558,136,1338499
52558,138,1406585
52558,140,1319972
52558,142,1398544
52558,144,1316586
52558,146,1393656
52558,148,1331176
52558,150,1335133
52558,152,1338273
52558,154,1330347
52558,156,1307851
52558,158,1322268
52558,160,1322315
52558,162,1330055
52558,164,1335784
52558,166,1308452
52558,168,1314307
52558,170,1340638
52558,172,1309071
52558,174,1431517
52558,176,1323167
52558,178,1405069
52558,180,1759396
52558,182,1661907
52558,184,1599637
52558,186,1760734
52558,188,1614510
52558,190,1728232
52558,192,1595774
52558,194,1570842
52558,196,1555236
52558,198,1556014
52558,200,1441949
52558,202,1307332
52558,204,1289826
52558,206,1308791
52558,208,1270162
52558,210,1267093
52558,212,1251811
52558,214,1273055
52558,216,1269322
52558,218,1331947
52558,220,1366320
52558,222,1295639
52558,224,1271314
52558,226,1276605
52558,228,1272197
52558,230,1272427
52558,232,1266605
52558,234,1372385
52558,236,1270501
52558,238,1413418
52558,240,1256866
52558,242,1277947
52558,244,1251311
52558,246,1274188
52558,248,1261996
52558,250,1245705
52558,252,1243407
52558,254,1277602
52558,256,1259422
52558,258,1225934
52558,260,1230859
52558,262,1225030
52558,264,1223710
52558,266,1210692
52558,268,1190660
52558,270,1245449
52558,272,1220395
52558,274,1185112
52558,276,1180526
52558,278,1209584
52558,280,1181627
52558,282,1216502
52558,284,1197779
52558,286,1196030
52558,288,1179165
52558,290,1207626
52558,292,1267708
52558,294,1188316
52558,296,1233830
52558,298,1218064
72530,2,6200790
72530,4,3433974
72530,6,3110526
72530,8,3082445
72530,10,2949480
72530,12,2813182
72530,14,2811364
72530,16,2864459
72530,18,2975051
72530,20,2865605
72530,22,2587965
72530,24,2558089
72530,26,2557393
72530,28,2603605
72530,30,2533696
72530,32,2619965
72530,34,2566463
72530,36,2561116
72530,38,2546891
72530,40,2565482
72530,42,2593302
72530,44,2531271
72530,46,2616130
72530,48,2943429
72530,50,2562827
72530,52,2410686
72530,54,2418175
72530,56,2417636
72530,58,2306044
72530,60,2279446
72530,62,2313485
72530,64,2551385
72530,66,2329863
72530,68,2372548
72530,70,2580971
72530,72,2470203
72530,74,2397929
72530,76,2278310
72530,78,2277423
72530,80,2262356
72530,82,2254818
72530,84,2274022
72530,86,2282391
72530,88,2242212
72530,90,2223030
72530,92,2084341
72530,94,2101983
72530,96,2036445
72530,98,2184263
72530,100,2135718
72530,102,2017346
72530,104,2122964
72530,106,2039846
72530,108,2035978
72530,110,2021667
72530,112,2009646
72530,114,2051996
72530,116,2006694
72530,118,2041853
72530,120,2004332
72530,122,2037992
72530,124,2030839
72530,126,2004041
72530,128,2055830
72530,130,1997322
72530,132,2090391
72530,134,2016644
72530,136,2027686
72530,138,1981500
72530,140,2095887
72530,142,1998815
72530,144,2025366
72530,146,2020241
72530,148,2001161
72530,150,2010249
72530,152,1980456
72530,154,2007396
72530,156,2034407
72530,158,2023123
72530,160,2004237
72530,162,2001821
72530,164,1994100
72530,166,2147415
72530,168,2016826
72530,170,2087511
72530,172,1960645
72530,174,1996753
72530,176,2019420
72530,178,1924539
72530,180,1899942
72530,182,1977209
72530,184,1858093
72530,186,1851541
72530,188,1845419
72530,190,1825534
72530,192,1826455
72530,194,1829487
72530,196,1816962
72530,198,1895631
72530,200,1902104
72530,202,1810670
72530,204,1881858
72530,206,1814090
72530,208,1795347
72530,210,1835469
72530,212,1796699
72530,214,1828103
72530,216,1816992
72530,218,1799136
72530,220,1797355
72530,222,1814507
72530,224,1800473
72530,226,1809942
72530,228,1820883
72530,230,2267734
72530,232,1870134
72530,234,2002954
72530,236,1971944
72530,238,1840397
72530,240,1891298
72530,242,1800815
72530,244,1842931
72530,246,1810215
72530,248,1810085
72530,250,1813656
72530,252,1822424
72530,254,1793768
72530,256,1822966
72530,258,1850178
72530,260,1911314
72530,262,1798427
72530,264,1815633
72530,266,1758572
72530,268,1778446
72530,270,1745786
72530,272,1900884
72530,274,1775080
72530,276,1758554
72530,278,1722003
72530,280,1753648
72530,282,1718984
72530,284,1740121
72530,286,1742123
72530,288,1730447
72530,290,1745149
72530,292,1762448
72530,294,1720621
72530,296,1718305
72530,298,1752650
100091,2,8650126
100091,4,4695105
100091,6,4594958
100091,8,4238634
100091,10,4257027
100091,12,4224849
100091,14,4100492
100091,16,3838031
100091,18,3995313
100091,20,3924031
100091,22,3864280
100091,24,3848041
100091,26,3848285
100091,28,3870462
100091,30,3694686
100091,32,4599348
100091,34,3743343
100091,36,3729859
100091,38,3584537
100091,40,3533783
100091,42,3468491
100091,44,3509344
100091,46,3480216
100091,48,3567876
100091,50,3492025
100091,52,3901092
100091,54,3829365
100091,56,3557459
100091,58,3605626
100091,60,3439069
100091,62,3238625
100091,64,3148328
100091,66,3254284
100091,68,3219094
100091,70,3223075
100091,72,3176121
100091,74,3289573
100091,76,3168990
100091,78,3132768
100091,80,3118713
100091,82,3113045
100091,84,3110597
100091,86,3097706
100091,88,3146751
100091,90,3098129
100091,92,3093814
100091,94,3106155
100091,96,3171609
100091,98,3134878
100091,100,3205386
100091,102,3126586
100091,104,3133228
100091,106,3094298
100091,108,3100901
100091,110,3102762
100091,112,3112327
100091,114,3198957
100091,116,3321231
100091,118,3131454
100091,120,3052555
100091,122,2998690
100091,124,2923247
100091,126,2874088
100091,128,2879257
100091,130,2785091
100091,132,2802135
100091,134,2770198
100091,136,2801260
100091,138,2818523
100091,140,2908979
100091,142,2798146
100091,144,2853414
100091,146,2795061
100091,148,2782071
100091,150,2777024
100091,152,2746586
100091,154,2808621
100091,156,2773753
100091,158,2771854
100091,160,2820278
100091,162,3488858
100091,164,2859044
100091,166,2952081
100091,168,2796641
100091,170,2785272
100091,172,2770904
100091,174,2741521
100091,176,2913812
100091,178,2930376
100091,180,2801775
100091,182,2782464
100091,184,2755170
100091,186,2850102
100091,188,2856311
100091,190,2754042
100091,192,2755733
100091,194,2753501
100091,196,2737044
100091,198,2724064
100091,200,2871665
100091,202,2714184
100091,204,2772955
100091,206,2723868
100091,208,2763426
100091,210,2814666
100091,212,2770119
100091,214,2740003
100091,216,2850415
100091,218,2761429
100091,220,2715329
100091,222,2774005
100091,224,2724393
100091,226,2765168
100091,228,2723274
100091,230,2777712
100091,232,2756147
100091,234,2865071
100091,236,2783848
100091,238,2730532
100091,240,2714820
100091,242,2759176
100091,244,2667181
100091,246,2660623
100091,248,2640448
100091,250,2598310
100091,252,2623383
100091,254,2544966
100091,256,2560384
100091,258,2633019
100091,260,2581978
100091,262,2555510
100091,264,2501029
100091,266,2640181
100091,268,2466197
100091,270,2607058
100091,272,2475584
100091,274,2521450
100091,276,2497225
100091,278,2507496
100091,280,2466951
100091,282,2490184
100091,284,3101883
100091,286,2886787
100091,288,2866823
100091,290,2678270
100091,292,2577671
100091,294,2514461
100091,296,2463720
100091,298,2555695
138125,2,19788490
138125,4,12829294
138125,6,12373130
138125,8,12603803
138125,10,12412349
138125,12,11987408
138125,14,12327285
138125,16,11587876
138125,18,11612655
138125,20,11041895
138125,22,10400568
138125,24,11020557
138125,26,10499015
138125,28,10461951
138125,30,10893337
138125,32,10499279
138125,34,10410740
138125,36,11961270
138125,38,10465790
138125,40,10425045
138125,42,9805485
138125,44,9447835
138125,46,9293434
138125,48,9338190
138125,50,9571274
138125,52,9325545
138125,54,9297857
138125,56,9283952
138125,58,9936812
138125,60,9329373
138125,62,9410473
138125,64,9441048
138125,66,9318537
138125,68,9213168
138125,70,9259690
138125,72,9347191
138125,74,9394833
138125,76,9259705
138125,78,9365454
138125,80,9323984
138125,82,9132248
138125,84,8955256
138125,86,10229981
138125,88,9524236
138125,90,8321058
138125,92,8155210
138125,94,8756021
138125,96,8221727
138125,98,8269919
138125,100,8320224
138125,102,8317611
138125,104,8134112
138125,106,8168651
138125,108,8396463
138125,110,8241466
138125,112,8270433
138125,114,8134895
138125,116,8179539
138125,118,8336302
138125,120,8151157
138125,122,8188207
138125,124,8201742
138125,126,8253991
138125,128,8110485
138125,130,8218982
138125,132,8126560
138125,134,8754129
138125,136,8210782
138125,138,8253549
138125,140,8262778
138125,142,8294918
138125,144,8122458
138125,146,8081452
138125,148,8125187
138125,150,8202569
138125,152,8223410
138125,154,8203663
138125,156,8092960
138125,158,8324935
138125,160,8140048
138125,162,8062930
138125,164,8067400
138125,166,8256180
138125,168,7912563
138125,170,7798799
138125,172,7557066
138125,174,7559804
138125,176,7776441
138125,178,7335948
138125,180,7278786
138125,182,7168124
138125,184,7410346
138125,186,7196389
138125,188,7143525
138125,190,7138380
138125,192,7237976
138125,194,7170354
138125,196,7182848
138125,198,7166034
138125,200,7125001
138125,202,7305277
138125,204,8011067
138125,206,7091049
138125,208,7153936
138125,210,7233289
138125,212,7208111
138125,214,7119808
138125,216,7237459
138125,218,7144261
138125,220,7225100
138125,222,7645531
138125,224,7317734
138125,226,7227940
138125,228,7145566
138125,230,7242143
138125,232,7131284
138125,234,7135519
138125,236,7107646
138125,238,7205275
138125,240,7117007
138125,242,7255948
138125,244,7147162
138125,246,7082716
138125,248,7324211
138125,250,7142043
138125,252,7112574
138125,254,7045379
138125,256,7181070
138125,258,7349685
138125,260,7041461
138125,262,7066874
138125,264,7072017
138125,266,7191980
138125,268,7228705
138125,270,7376782
138125,272,7261756
138125,274,7090399
138125,276,7238317
138125,278,7181172
138125,280,7056876
138125,282,7099870
138125,284,7033180
138125,286,7168003
138125,288,7187472
138125,290,7057640
138125,292,7047188
138125,294,7241171
138125,296,7160119
138125,298,7065886
190612,2,27292445
190612,4,18789839
190612,6,19128954
190612,8,18295645
190612,10,17505237
190612,12,17589724
190612,14,16278978
190612,16,16236764
190612,18,16064437
190612,20,16368581
190612,22,16045573
190612,24,16162019
190612,26,16409525
190612,28,15791388
190612,30,14844851
190612,32,14427790
190612,34,14790247
190612,36,14479764
190612,38,14773142
190612,40,14411527
190612,42,15113627
190612,44,14569881
190612,46,14437854
190612,48,14930333
190612,50,15001828
190612,52,14769097
190612,54,15759834
190612,56,14632029
190612,58,13930572
190612,60,13141070
190612,62,13056913
190612,64,12919091
190612,66,13160424
190612,68,12893552
190612,70,12926043
190612,72,13044833
190612,74,13665147
190612,76,15535337
190612,78,16039356
190612,80,13912006
190612,82,13310866
190612,84,12889293
190612,86,13043878
190612,88,12881305
190612,90,13128954
190612,92,13037487
190612,94,12977144
190612,96,13168984
190612,98,13574434
190612,100,13072231
190612,102,13094789
190612,104,12891172
190612,106,13021174
190612,108,12996673
190612,110,13053101
190612,112,12911915
190612,114,12797191
190612,116,12981046
190612,118,12133086
190612,120,11810232
190612,122,11590997
190612,124,11810028
190612,126,11845115
190612,128,11469595
190612,130,11545259
190612,132,11397016
190612,134,12216451
190612,136,11411622
190612,138,11606151
190612,140,11456627
190612,142,11364030
190612,144,11640677
190612,146,11462756
190612,148,11378637
190612,150,11521330
190612,152,11358834
190612,154,13951516
190612,156,11512817
190612,158,11551328
190612,160,11687351
190612,162,11522552
190612,164,11445596
190612,166,11400183
190612,168,11533410
190612,170,11388515
190612,172,11467557
190612,174,11479634
190612,176,11441572
190612,178,11448943
190612,180,11309369
190612,182,11838320
190612,184,11530726
190612,186,11399573
190612,188,11371267
190612,190,11515944
190612,192,11464849
190612,194,11351356
190612,196,11495170
190612,198,11467988
190612,200,11397655
190612,202,11718879
190612,204,11526060
190612,206,11450411
190612,208,11483120
190612,210,11747104
190612,212,11778817
190612,214,11518735
190612,216,11512235
190612,218,11320232
190612,220,11446821
190612,222,11370452
190612,224,11292749
190612,226,11451610
190612,228,11266250
190612,230,11238185
190612,232,11270810
190612,234,10937556
190612,236,10725281
190612,238,10662054
190612,240,10758020
190612,242,10383084
190612,244,10242692
190612,246,10103121
190612,248,9959606
190612,250,10027791
190612,252,10150646
190612,254,9985970
190612,256,10044356
190612,258,10019818
190612,260,9938423
190612,262,9977937
190612,264,10601105
190612,266,10005278
190612,268,10010164
190612,270,10091228
190612,272,10147681
190612,274,10671442
190612,276,10087122
190612,278,10083351
190612,280,10013810
190612,282,9935511
190612,284,10187316
190612,286,9959187
190612,288,9954498
190612,290,10003604
190612,292,9955440
190612,294,9885820
190612,296,9941765
190612,298,10005892
263044,2,38747467
263044,4,27798691
263044,6,26755861
263044,8,26426737
263044,10,24864079
263044,12,24566388
263044,14,24482056
263044,16,24829876
263044,18,24601530
263044,20,22381878
263044,22,22157381
263044,24,22284936
263044,26,22373513
263044,28,22117205
263044,30,22693316
263044,32,22281796
263044,34,25260870
263044,36,27527635
263044,38,23847016
263044,40,20782113
263044,42,20149078
263044,44,20174407
263044,46,20636016
263044,48,20311182
263044,50,20188792
263044,52,19997707
263044,54,20068464
263044,56,20036745
263044,58,20046719
263044,60,20042017
263044,62,22724405
263044,64,24116297
263044,66,23939798
263044,68,24041888
263044,70,23955537
263044,72,24118698
263044,74,24318162
263044,76,24725949
263044,78,24339079
263044,80,21829503
263044,82,18426762
263044,84,17817997
263044,86,17870837
263044,88,18069449
263044,90,17778246
263044,92,18098770
263044,94,18115048
263044,96,17884709
263044,98,17910551
263044,100,17897158
263044,102,17767312
263044,104,17827763
263044,106,17933887
263044,108,17857708
263044,110,17955953
263044,112,18468268
263044,114,17849287
263044,116,17802029
263044,118,17849711
263044,120,17738253
263044,122,17818249
263044,124,17825566
263044,126,17706613
263044,128,17881721
263044,130,18447595
263044,132,17863497
263044,134,17841569
263044,136,17976521
263044,138,17903598
263044,140,17733419
263044,142,17918782
263044,144,17825276
263044,146,17718325
263044,148,18301595
263044,150,18084009
263044,152,17900724
263044,154,17776836
263044,156,17741240
263044,158,17702728
263044,160,17461166
263044,162,17080671
263044,164,16416259
263044,166,16298220
263044,168,16443237
263044,170,15722431
263044,172,15937233
263044,174,15788364
263044,176,15678321
263044,178,15758381
263044,180,15732853
263044,182,15695268
263044,184,15786125
263044,186,15711118
263044,188,15729845
263044,190,16373566
263044,192,15844527
263044,194,15829803
263044,196,15669441
263044,198,15773242
263044,200,15750060
263044,202,15724218
263044,204,15732246
263044,206,15692143
263044,208,15599144
263044,210,16255048
263044,212,15848770
263044,214,15838722
263044,216,15840556
263044,218,15704010
263044,220,15694212
263044,222,15765112
263044,224,15810885
263044,226,15684937
263044,228,15776990
263044,230,15660842
263044,232,16130447
263044,234,15765216
263044,236,15834566
263044,238,15604141
263044,240,15725692
263044,242,15703893
263044,244,15655921
263044,246,15784472
263044,248,15766119
263044,250,15580284
263044,252,15765539
263044,254,16263374
263044,256,15743297
263044,258,15739001
263044,260,15760193
263044,262,15664578
263044,264,15620467
263044,266,15745657
263044,268,15766143
263044,270,15591984
263044,272,15880061
263044,274,16127929
263044,276,15821191
263044,278,15830674
263044,280,15708773
263044,282,15608211
263044,284,15688835
263044,286,15712741
263044,288,15696308
263044,290,15808233
263044,292,15736864
263044,294,15549069
263044,296,16200845
263044,298,15771947
363000,2,54555905
363000,4,39715483
363000,6,36878712
363000,8,37007355
363000,10,36510837
363000,12,36439391
363000,14,33671967
363000,16,34235894
363000,18,33973549
363000,20,33689425
363000,22,34920531
363000,24,41244188
363000,26,40961262
363000,28,37737234
363000,30,33797839
363000,32,30847381
363000,34,30780990
363000,36,31350861
363000,38,30992403
363000,40,30718015
363000,42,31066192
363000,44,30894489
363000,46,31305557
363000,48,30832030
363000,50,30737581
363000,52,30872795
363000,54,30384819
363000,56,30744110
363000,58,32067797
363000,60,27968184
363000,62,27830491
363000,64,27895863
363000,66,27653956
363000,68,27819702
363000,70,28400565
363000,72,28306635
363000,74,27688075
363000,76,27844532
363000,78,28024673
363000,80,27819659
363000,82,28381722
363000,84,27722000
363000,86,27640926
363000,88,27809763
363000,90,31221798
363000,92,28049523
363000,94,28169870
363000,96,27932574
363000,98,27775110
363000,100,27697114
363000,102,27737719
363000,104,28046124
363000,106,28386864
363000,108,27690841
363000,110,27257372
363000,112,26319291
363000,114,25344456
363000,116,24733316
363000,118,25307872
363000,120,24835210
363000,122,24633490
363000,124,24625232
363000,126,24701819
363000,128,24734985
363000,130,24737430
363000,132,25042903
363000,134,24853638
363000,136,24631888
363000,138,24664996
363000,140,24689316
363000,142,24779718
363000,144,25081303
363000,146,24941904
363000,148,24649479
363000,150,24639320
363000,152,24627251
363000,154,24699441
363000,156,24750583
363000,158,24995410
363000,160,24981619
363000,162,24709487
363000,164,24567233
363000,166,24749503
363000,168,24819487
363000,170,24658127
363000,172,25082734
363000,174,24822339
363000,176,24681000
363000,178,24535224
363000,180,24685555
363000,182,24650897
363000,184,24599732
363000,186,25122584
363000,188,24876451
363000,190,24605143
363000,192,24669831
363000,194,24692772
363000,196,24802875
363000,198,24661527
363000,200,25167181
363000,202,24848915
363000,204,24598627
363000,206,24636866
363000,208,24704821
363000,210,24829426
363000,212,25050495
363000,214,25065658
363000,216,24613737
363000,218,24656995
363000,220,24529605
363000,222,24227562
363000,224,23540608
363000,226,23512412
363000,228,22603596
363000,230,22054648
363000,232,21993703
363000,234,21840819
363000,236,21721021
363000,238,21845282
363000,240,21987997
363000,242,22259384
363000,244,22000258
363000,246,21813795
363000,248,21773978
363000,250,21838235
363000,252,22031444
363000,254,21877796
363000,256,22054861
363000,258,22027936
363000,260,21917197
363000,262,23484998
363000,264,22260460
363000,266,21849996
363000,268,21707807
363000,270,21761803
363000,272,22284400
363000,274,21952617
363000,276,21624739
363000,278,21768703
363000,280,21817651
363000,282,21663593
363000,284,21866116
363000,286,21799260
363000,288,22213371
363000,290,22413700
363000,292,22315649
363000,294,21823170
363000,296,21863977
363000,298,21726191
500939,2,79314121
500939,4,54375670
500939,6,54289004
500939,8,54436315
500939,10,50831968
500939,12,51312576
500939,14,51141163
500939,16,57470029
500939,18,49317459
500939,20,47304678
500939,22,47290360
500939,24,46674599
500939,26,46679312
500939,28,47414788
500939,30,46672797
500939,32,47085796
500939,34,47102081
500939,36,46796160
500939,38,43780287
500939,40,42727833
500939,42,43052561
500939,44,42654700
500939,46,42734833
500939,48,42699655
500939,50,43037374
500939,52,43566731
500939,54,42541364
500939,56,42715122
500939,58,43060750
500939,60,42621658
500939,62,42803613
500939,64,42503727
500939,66,43053935
500939,68,42594922
500939,70,42641407
500939,72,42574780
500939,74,46485072
500939,76,42341514
500939,78,39551909
500939,80,38573375
500939,82,39613211
500939,84,38778249
500939,86,40820943
500939,88,43479904
500939,90,39698193
500939,92,39131084
500939,94,38800809
500939,96,39011881
500939,98,39402824
500939,100,38679707
500939,102,38607265
500939,104,38773490
500939,106,38541171
500939,108,39639398
500939,110,38604093
500939,112,38726427
500939,114,38699468
500939,116,39028577
500939,118,38461319
500939,120,38216515
500939,122,38641051
500939,124,38758900
500939,126,38594756
500939,128,38490048
500939,130,38448000
500939,132,38276076
500939,134,39028421
500939,136,38341521
500939,138,38697392
500939,140,38497302
500939,142,38819764
500939,144,38286712
500939,146,38278360
500939,148,38339789
500939,150,38826757
500939,152,38061442
500939,154,37105986
500939,156,35645647
500939,158,34547308
500939,160,34800267
500939,162,34333877
500939,164,34096016
500939,166,34250249
500939,168,34035758
500939,170,34752296
500939,172,34140697
